Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    END             reduce using rule 15 (X -> .)
    ENDSUB          reduce using rule 15 (X -> .)
    ELSE            reduce using rule 15 (X -> .)
    ENDIF           reduce using rule 15 (X -> .)
    WHEND           reduce using rule 15 (X -> .)
    LOOPUNTIL       reduce using rule 15 (X -> .)
    NEXT            reduce using rule 15 (X -> .)
    LET             shift and go to state 12
    PRINT           shift and go to state 13
    INPUT           shift and go to state 14
    CLS             shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    GOSUB           shift and go to state 20

    X                              shift and go to state 83
    S                              shift and go to state 11

state 48

    (22) S -> DO X . LOOPUNTIL EL ENDO

    LOOPUNTIL       shift and go to state 84


state 49

    (23) S -> FOR O . TO E X NEXT

    TO              shift and go to state 85


state 50

    (25) O -> E .
    (26) O -> E . ASSIGN E
    (38) E -> E . PLUS T
    (39) E -> E . MINUS T

    TO              reduce using rule 25 (O -> E .)
    ASSIGN          shift and go to state 86
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 51

    (24) S -> GOSUB ID .

    SEMMICOLON      reduce using rule 24 (S -> GOSUB ID .)


state 52

    (12) SP -> SUBPROCEDURE ID V . X ENDSUB SEMMICOLON SP
    (14) X -> . S SEMMICOLON X
    (15) X -> .
    (16) S -> . LET E ASSIGN E
    (17) S -> . PRINT Q
    (18) S -> . INPUT H GTGT U
    (19) S -> . CLS
    (20) S -> . IF EL THEN X ELSE1 ENDIF
    (21) S -> . WHILE EL X WHEND
    (22) S -> . DO X LOOPUNTIL EL ENDO
    (23) S -> . FOR O TO E X NEXT
    (24) S -> . GOSUB ID

    END             reduce using rule 15 (X -> .)
    ENDSUB          reduce using rule 15 (X -> .)
    ELSE            reduce using rule 15 (X -> .)
    ENDIF           reduce using rule 15 (X -> .)
    WHEND           reduce using rule 15 (X -> .)
    LOOPUNTIL       reduce using rule 15 (X -> .)
    NEXT            reduce using rule 15 (X -> .)
    LET             shift and go to state 12
    PRINT           shift and go to state 13
    INPUT           shift and go to state 14
    CLS             shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    GOSUB           shift and go to state 20

    X                              shift and go to state 87
    S                              shift and go to state 11

state 53

    (2) V -> DIM IDLIST AS TIPO . SEMMICOLON V

    SEMMICOLON      shift and go to state 88


state 54

    (7) TIPO -> WORD .

    SEMMICOLON      reduce using rule 7 (TIPO -> WORD .)


state 55

    (8) TIPO -> FLOAT .

    SEMMICOLON      reduce using rule 8 (TIPO -> FLOAT .)


state 56

    (9) TIPO -> ARRAY . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 89


state 57

    (10) TIPO -> MATRIX . LBRACKET E RBRACKET LBRACKET E RBRACKET

    LBRACKET        shift and go to state 90


state 58

    (11) TIPO -> CUBE . LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    LBRACKET        shift and go to state 91


state 59

    (5) IDLIST -> IDLIST COMMA ID .

    AS              reduce using rule 5 (IDLIST -> IDLIST COMMA ID .)
    COMMA           reduce using rule 5 (IDLIST -> IDLIST COMMA ID .)


state 60

    (14) X -> S SEMMICOLON X .

    END             reduce using rule 14 (X -> S SEMMICOLON X .)
    ENDSUB          reduce using rule 14 (X -> S SEMMICOLON X .)
    ELSE            reduce using rule 14 (X -> S SEMMICOLON X .)
    ENDIF           reduce using rule 14 (X -> S SEMMICOLON X .)
    WHEND           reduce using rule 14 (X -> S SEMMICOLON X .)
    LOOPUNTIL       reduce using rule 14 (X -> S SEMMICOLON X .)
    NEXT            reduce using rule 14 (X -> S SEMMICOLON X .)


state 61

    (16) S -> LET E ASSIGN . E
    (38) E -> . E PLUS T
    (39) E -> . E MINUS T
    (40) E -> . T
    (41) T -> . T TIMES F
    (42) T -> . T DIVIDE F
    (43) T -> . F
    (44) F -> . NUMBER
    (45) F -> . U
    (46) F -> . LPARENT E RPARENT
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 29
    LPARENT         shift and go to state 31
    ID              shift and go to state 32

    E                              shift and go to state 92
    T                              shift and go to state 27
    F                              shift and go to state 28
    U                              shift and go to state 30

state 62

    (38) E -> E PLUS . T
    (41) T -> . T TIMES F
    (42) T -> . T DIVIDE F
    (43) T -> . F
    (44) F -> . NUMBER
    (45) F -> . U
    (46) F -> . LPARENT E RPARENT
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 29
    LPARENT         shift and go to state 31
    ID              shift and go to state 32

    T                              shift and go to state 93
    F                              shift and go to state 28
    U                              shift and go to state 30

state 63

    (39) E -> E MINUS . T
    (41) T -> . T TIMES F
    (42) T -> . T DIVIDE F
    (43) T -> . F
    (44) F -> . NUMBER
    (45) F -> . U
    (46) F -> . LPARENT E RPARENT
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 29
    LPARENT         shift and go to state 31
    ID              shift and go to state 32

    T                              shift and go to state 94
    F                              shift and go to state 28
    U                              shift and go to state 30

state 64

    (41) T -> T TIMES . F
    (44) F -> . NUMBER
    (45) F -> . U
    (46) F -> . LPARENT E RPARENT
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 29
    LPARENT         shift and go to state 31
    ID              shift and go to state 32

    F                              shift and go to state 95
    U                              shift and go to state 30

state 65

    (42) T -> T DIVIDE . F
    (44) F -> . NUMBER
    (45) F -> . U
    (46) F -> . LPARENT E RPARENT
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 29
    LPARENT         shift and go to state 31
    ID              shift and go to state 32

    F                              shift and go to state 96
    U                              shift and go to state 30

state 66

    (46) F -> LPARENT E . RPARENT
    (38) E -> E . PLUS T
    (39) E -> E . MINUS T

    RPARENT         shift and go to state 97
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 67

    (28) U -> ID LBRACKET . E RBRACKET
    (29) U -> ID LBRACKET . E RBRACKET LBRACKET E RBRACKET
    (30) U -> ID LBRACKET . E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET
    (38) E -> . E PLUS T
    (39) E -> . E MINUS T
    (40) E -> . T
    (41) T -> . T TIMES F
    (42) T -> . T DIVIDE F
    (43) T -> . F
    (44) F -> . NUMBER
    (45) F -> . U
    (46) F -> . LPARENT E RPARENT
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 29
    LPARENT         shift and go to state 31
    ID              shift and go to state 32

    E                              shift and go to state 98
    T                              shift and go to state 27
    F                              shift and go to state 28
    U                              shift and go to state 30

state 68

    (31) Q -> LPARENT U . RPARENT

    RPARENT         shift and go to state 99


state 69

    (35) TEXT -> LPARENT STRING . RPARENT

    RPARENT         shift and go to state 100


state 70

    (18) S -> INPUT H GTGT . U
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    ID              shift and go to state 32

    U                              shift and go to state 101

state 71

    (20) S -> IF EL THEN . X ELSE1 ENDIF
    (14) X -> . S SEMMICOLON X
    (15) X -> .
    (16) S -> . LET E ASSIGN E
    (17) S -> . PRINT Q
    (18) S -> . INPUT H GTGT U
    (19) S -> . CLS
    (20) S -> . IF EL THEN X ELSE1 ENDIF
    (21) S -> . WHILE EL X WHEND
    (22) S -> . DO X LOOPUNTIL EL ENDO
    (23) S -> . FOR O TO E X NEXT
    (24) S -> . GOSUB ID

    END             reduce using rule 15 (X -> .)
    ENDSUB          reduce using rule 15 (X -> .)
    ELSE            reduce using rule 15 (X -> .)
    ENDIF           reduce using rule 15 (X -> .)
    WHEND           reduce using rule 15 (X -> .)
    LOOPUNTIL       reduce using rule 15 (X -> .)
    NEXT            reduce using rule 15 (X -> .)
    LET             shift and go to state 12
    PRINT           shift and go to state 13
    INPUT           shift and go to state 14
    CLS             shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    GOSUB           shift and go to state 20

    X                              shift and go to state 102
    S                              shift and go to state 11

state 72

    (47) EL -> EL OR . TL
    (50) TL -> . TL AND FL
    (51) TL -> . FL
    (52) FL -> . K OPREL K
    (53) FL -> . LPARENT EL RPARENT
    (60) K -> . ID
    (61) K -> . NUMBER

    LPARENT         shift and go to state 44
    ID              shift and go to state 45
    NUMBER          shift and go to state 46

    TL                             shift and go to state 103
    FL                             shift and go to state 42
    K                              shift and go to state 43

state 73

    (50) TL -> TL AND . FL
    (52) FL -> . K OPREL K
    (53) FL -> . LPARENT EL RPARENT
    (60) K -> . ID
    (61) K -> . NUMBER

    LPARENT         shift and go to state 44
    ID              shift and go to state 45
    NUMBER          shift and go to state 46

    FL                             shift and go to state 104
    K                              shift and go to state 43

state 74

    (48) EL -> NOT TL .
    (50) TL -> TL . AND FL

    THEN            reduce using rule 48 (EL -> NOT TL .)
    LET             reduce using rule 48 (EL -> NOT TL .)
    PRINT           reduce using rule 48 (EL -> NOT TL .)
    INPUT           reduce using rule 48 (EL -> NOT TL .)
    CLS             reduce using rule 48 (EL -> NOT TL .)
    IF              reduce using rule 48 (EL -> NOT TL .)
    WHILE           reduce using rule 48 (EL -> NOT TL .)
    DO              reduce using rule 48 (EL -> NOT TL .)
    FOR             reduce using rule 48 (EL -> NOT TL .)
    GOSUB           reduce using rule 48 (EL -> NOT TL .)
    WHEND           reduce using rule 48 (EL -> NOT TL .)
    ENDO            reduce using rule 48 (EL -> NOT TL .)
    OR              reduce using rule 48 (EL -> NOT TL .)
    RPARENT         reduce using rule 48 (EL -> NOT TL .)
    AND             shift and go to state 73


state 75

    (52) FL -> K OPREL . K
    (60) K -> . ID
    (61) K -> . NUMBER

    ID              shift and go to state 45
    NUMBER          shift and go to state 46

    K                              shift and go to state 105

state 76

    (54) OPREL -> LT .

    ID              reduce using rule 54 (OPREL -> LT .)
    NUMBER          reduce using rule 54 (OPREL -> LT .)


state 77

    (55) OPREL -> LTE .

    ID              reduce using rule 55 (OPREL -> LTE .)
    NUMBER          reduce using rule 55 (OPREL -> LTE .)


state 78

    (56) OPREL -> GT .

    ID              reduce using rule 56 (OPREL -> GT .)
    NUMBER          reduce using rule 56 (OPREL -> GT .)


state 79

    (57) OPREL -> GTE .

    ID              reduce using rule 57 (OPREL -> GTE .)
    NUMBER          reduce using rule 57 (OPREL -> GTE .)


state 80

    (58) OPREL -> NE .

    ID              reduce using rule 58 (OPREL -> NE .)
    NUMBER          reduce using rule 58 (OPREL -> NE .)


state 81

    (59) OPREL -> EQUAL .

    ID              reduce using rule 59 (OPREL -> EQUAL .)
    NUMBER          reduce using rule 59 (OPREL -> EQUAL .)


state 82

    (53) FL -> LPARENT EL . RPARENT
    (47) EL -> EL . OR TL

    RPARENT         shift and go to state 106
    OR              shift and go to state 72


state 83

    (21) S -> WHILE EL X . WHEND

    WHEND           shift and go to state 107


state 84

    (22) S -> DO X LOOPUNTIL . EL ENDO
    (47) EL -> . EL OR TL
    (48) EL -> . NOT TL
    (49) EL -> . TL
    (50) TL -> . TL AND FL
    (51) TL -> . FL
    (52) FL -> . K OPREL K
    (53) FL -> . LPARENT EL RPARENT
    (60) K -> . ID
    (61) K -> . NUMBER

    NOT             shift and go to state 41
    LPARENT         shift and go to state 44
    ID              shift and go to state 45
    NUMBER          shift and go to state 46

    EL                             shift and go to state 108
    TL                             shift and go to state 40
    FL                             shift and go to state 42
    K                              shift and go to state 43

state 85

    (23) S -> FOR O TO . E X NEXT
    (38) E -> . E PLUS T
    (39) E -> . E MINUS T
    (40) E -> . T
    (41) T -> . T TIMES F
    (42) T -> . T DIVIDE F
    (43) T -> . F
    (44) F -> . NUMBER
    (45) F -> . U
    (46) F -> . LPARENT E RPARENT
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 29
    LPARENT         shift and go to state 31
    ID              shift and go to state 32

    E                              shift and go to state 109
    T                              shift and go to state 27
    F                              shift and go to state 28
    U                              shift and go to state 30

state 86

    (26) O -> E ASSIGN . E
    (38) E -> . E PLUS T
    (39) E -> . E MINUS T
    (40) E -> . T
    (41) T -> . T TIMES F
    (42) T -> . T DIVIDE F
    (43) T -> . F
    (44) F -> . NUMBER
    (45) F -> . U
    (46) F -> . LPARENT E RPARENT
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 29
    LPARENT         shift and go to state 31
    ID              shift and go to state 32

    E                              shift and go to state 110
    T                              shift and go to state 27
    F                              shift and go to state 28
    U                              shift and go to state 30

state 87

    (12) SP -> SUBPROCEDURE ID V X . ENDSUB SEMMICOLON SP

    ENDSUB          shift and go to state 111


state 88

    (2) V -> DIM IDLIST AS TIPO SEMMICOLON . V
    (2) V -> . DIM IDLIST AS TIPO SEMMICOLON V
    (3) V -> .

    DIM             shift and go to state 5
    SUBPROCEDURE    reduce using rule 3 (V -> .)
    LET             reduce using rule 3 (V -> .)
    PRINT           reduce using rule 3 (V -> .)
    INPUT           reduce using rule 3 (V -> .)
    CLS             reduce using rule 3 (V -> .)
    IF              reduce using rule 3 (V -> .)
    WHILE           reduce using rule 3 (V -> .)
    DO              reduce using rule 3 (V -> .)
    FOR             reduce using rule 3 (V -> .)
    GOSUB           reduce using rule 3 (V -> .)
    END             reduce using rule 3 (V -> .)
    ENDSUB          reduce using rule 3 (V -> .)

    V                              shift and go to state 112

state 89

    (9) TIPO -> ARRAY LBRACKET . E RBRACKET
    (38) E -> . E PLUS T
    (39) E -> . E MINUS T
    (40) E -> . T
    (41) T -> . T TIMES F
    (42) T -> . T DIVIDE F
    (43) T -> . F
    (44) F -> . NUMBER
    (45) F -> . U
    (46) F -> . LPARENT E RPARENT
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 29
    LPARENT         shift and go to state 31
    ID              shift and go to state 32

    E                              shift and go to state 113
    T                              shift and go to state 27
    F                              shift and go to state 28
    U                              shift and go to state 30

state 90

    (10) TIPO -> MATRIX LBRACKET . E RBRACKET LBRACKET E RBRACKET
    (38) E -> . E PLUS T
    (39) E -> . E MINUS T
    (40) E -> . T
    (41) T -> . T TIMES F
    (42) T -> . T DIVIDE F
    (43) T -> . F
    (44) F -> . NUMBER
    (45) F -> . U
    (46) F -> . LPARENT E RPARENT
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 29
    LPARENT         shift and go to state 31
    ID              shift and go to state 32

    E                              shift and go to state 114
    T                              shift and go to state 27
    F                              shift and go to state 28
    U                              shift and go to state 30

state 91

    (11) TIPO -> CUBE LBRACKET . E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET
    (38) E -> . E PLUS T
    (39) E -> . E MINUS T
    (40) E -> . T
    (41) T -> . T TIMES F
    (42) T -> . T DIVIDE F
    (43) T -> . F
    (44) F -> . NUMBER
    (45) F -> . U
    (46) F -> . LPARENT E RPARENT
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 29
    LPARENT         shift and go to state 31
    ID              shift and go to state 32

    E                              shift and go to state 115
    T                              shift and go to state 27
    F                              shift and go to state 28
    U                              shift and go to state 30

state 92

    (16) S -> LET E ASSIGN E .
    (38) E -> E . PLUS T
    (39) E -> E . MINUS T

    SEMMICOLON      reduce using rule 16 (S -> LET E ASSIGN E .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 93

    (38) E -> E PLUS T .
    (41) T -> T . TIMES F
    (42) T -> T . DIVIDE F

    RBRACKET        reduce using rule 38 (E -> E PLUS T .)
    ASSIGN          reduce using rule 38 (E -> E PLUS T .)
    SEMMICOLON      reduce using rule 38 (E -> E PLUS T .)
    LET             reduce using rule 38 (E -> E PLUS T .)
    PRINT           reduce using rule 38 (E -> E PLUS T .)
    INPUT           reduce using rule 38 (E -> E PLUS T .)
    CLS             reduce using rule 38 (E -> E PLUS T .)
    IF              reduce using rule 38 (E -> E PLUS T .)
    WHILE           reduce using rule 38 (E -> E PLUS T .)
    DO              reduce using rule 38 (E -> E PLUS T .)
    FOR             reduce using rule 38 (E -> E PLUS T .)
    GOSUB           reduce using rule 38 (E -> E PLUS T .)
    NEXT            reduce using rule 38 (E -> E PLUS T .)
    TO              reduce using rule 38 (E -> E PLUS T .)
    PLUS            reduce using rule 38 (E -> E PLUS T .)
    MINUS           reduce using rule 38 (E -> E PLUS T .)
    RPARENT         reduce using rule 38 (E -> E PLUS T .)
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65


state 94

    (39) E -> E MINUS T .
    (41) T -> T . TIMES F
    (42) T -> T . DIVIDE F

    RBRACKET        reduce using rule 39 (E -> E MINUS T .)
    ASSIGN          reduce using rule 39 (E -> E MINUS T .)
    SEMMICOLON      reduce using rule 39 (E -> E MINUS T .)
    LET             reduce using rule 39 (E -> E MINUS T .)
    PRINT           reduce using rule 39 (E -> E MINUS T .)
    INPUT           reduce using rule 39 (E -> E MINUS T .)
    CLS             reduce using rule 39 (E -> E MINUS T .)
    IF              reduce using rule 39 (E -> E MINUS T .)
    WHILE           reduce using rule 39 (E -> E MINUS T .)
    DO              reduce using rule 39 (E -> E MINUS T .)
    FOR             reduce using rule 39 (E -> E MINUS T .)
    GOSUB           reduce using rule 39 (E -> E MINUS T .)
    NEXT            reduce using rule 39 (E -> E MINUS T .)
    TO              reduce using rule 39 (E -> E MINUS T .)
    PLUS            reduce using rule 39 (E -> E MINUS T .)
    MINUS           reduce using rule 39 (E -> E MINUS T .)
    RPARENT         reduce using rule 39 (E -> E MINUS T .)
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65


state 95

    (41) T -> T TIMES F .

    RBRACKET        reduce using rule 41 (T -> T TIMES F .)
    ASSIGN          reduce using rule 41 (T -> T TIMES F .)
    SEMMICOLON      reduce using rule 41 (T -> T TIMES F .)
    LET             reduce using rule 41 (T -> T TIMES F .)
    PRINT           reduce using rule 41 (T -> T TIMES F .)
    INPUT           reduce using rule 41 (T -> T TIMES F .)
    CLS             reduce using rule 41 (T -> T TIMES F .)
    IF              reduce using rule 41 (T -> T TIMES F .)
    WHILE           reduce using rule 41 (T -> T TIMES F .)
    DO              reduce using rule 41 (T -> T TIMES F .)
    FOR             reduce using rule 41 (T -> T TIMES F .)
    GOSUB           reduce using rule 41 (T -> T TIMES F .)
    NEXT            reduce using rule 41 (T -> T TIMES F .)
    TO              reduce using rule 41 (T -> T TIMES F .)
    PLUS            reduce using rule 41 (T -> T TIMES F .)
    MINUS           reduce using rule 41 (T -> T TIMES F .)
    TIMES           reduce using rule 41 (T -> T TIMES F .)
    DIVIDE          reduce using rule 41 (T -> T TIMES F .)
    RPARENT         reduce using rule 41 (T -> T TIMES F .)


state 96

    (42) T -> T DIVIDE F .

    RBRACKET        reduce using rule 42 (T -> T DIVIDE F .)
    ASSIGN          reduce using rule 42 (T -> T DIVIDE F .)
    SEMMICOLON      reduce using rule 42 (T -> T DIVIDE F .)
    LET             reduce using rule 42 (T -> T DIVIDE F .)
    PRINT           reduce using rule 42 (T -> T DIVIDE F .)
    INPUT           reduce using rule 42 (T -> T DIVIDE F .)
    CLS             reduce using rule 42 (T -> T DIVIDE F .)
    IF              reduce using rule 42 (T -> T DIVIDE F .)
    WHILE           reduce using rule 42 (T -> T DIVIDE F .)
    DO              reduce using rule 42 (T -> T DIVIDE F .)
    FOR             reduce using rule 42 (T -> T DIVIDE F .)
    GOSUB           reduce using rule 42 (T -> T DIVIDE F .)
    NEXT            reduce using rule 42 (T -> T DIVIDE F .)
    TO              reduce using rule 42 (T -> T DIVIDE F .)
    PLUS            reduce using rule 42 (T -> T DIVIDE F .)
    MINUS           reduce using rule 42 (T -> T DIVIDE F .)
    TIMES           reduce using rule 42 (T -> T DIVIDE F .)
    DIVIDE          reduce using rule 42 (T -> T DIVIDE F .)
    RPARENT         reduce using rule 42 (T -> T DIVIDE F .)


state 97

    (46) F -> LPARENT E RPARENT .

    RBRACKET        reduce using rule 46 (F -> LPARENT E RPARENT .)
    ASSIGN          reduce using rule 46 (F -> LPARENT E RPARENT .)
    SEMMICOLON      reduce using rule 46 (F -> LPARENT E RPARENT .)
    LET             reduce using rule 46 (F -> LPARENT E RPARENT .)
    PRINT           reduce using rule 46 (F -> LPARENT E RPARENT .)
    INPUT           reduce using rule 46 (F -> LPARENT E RPARENT .)
    CLS             reduce using rule 46 (F -> LPARENT E RPARENT .)
    IF              reduce using rule 46 (F -> LPARENT E RPARENT .)
    WHILE           reduce using rule 46 (F -> LPARENT E RPARENT .)
    DO              reduce using rule 46 (F -> LPARENT E RPARENT .)
    FOR             reduce using rule 46 (F -> LPARENT E RPARENT .)
    GOSUB           reduce using rule 46 (F -> LPARENT E RPARENT .)
    NEXT            reduce using rule 46 (F -> LPARENT E RPARENT .)
    TO              reduce using rule 46 (F -> LPARENT E RPARENT .)
    PLUS            reduce using rule 46 (F -> LPARENT E RPARENT .)
    MINUS           reduce using rule 46 (F -> LPARENT E RPARENT .)
    TIMES           reduce using rule 46 (F -> LPARENT E RPARENT .)
    DIVIDE          reduce using rule 46 (F -> LPARENT E RPARENT .)
    RPARENT         reduce using rule 46 (F -> LPARENT E RPARENT .)


state 98

    (28) U -> ID LBRACKET E . RBRACKET
    (29) U -> ID LBRACKET E . RBRACKET LBRACKET E RBRACKET
    (30) U -> ID LBRACKET E . RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET
    (38) E -> E . PLUS T
    (39) E -> E . MINUS T

    RBRACKET        shift and go to state 116
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 99

    (31) Q -> LPARENT U RPARENT .

    SEMMICOLON      reduce using rule 31 (Q -> LPARENT U RPARENT .)


state 100

    (35) TEXT -> LPARENT STRING RPARENT .

    SEMMICOLON      reduce using rule 35 (TEXT -> LPARENT STRING RPARENT .)
    GTGT            reduce using rule 35 (TEXT -> LPARENT STRING RPARENT .)


state 101

    (18) S -> INPUT H GTGT U .

    SEMMICOLON      reduce using rule 18 (S -> INPUT H GTGT U .)


state 102

    (20) S -> IF EL THEN X . ELSE1 ENDIF
    (36) ELSE1 -> . ELSE X
    (37) ELSE1 -> .

    ELSE            shift and go to state 118
    ENDIF           reduce using rule 37 (ELSE1 -> .)

    ELSE1                          shift and go to state 117

state 103

    (47) EL -> EL OR TL .
    (50) TL -> TL . AND FL

    THEN            reduce using rule 47 (EL -> EL OR TL .)
    LET             reduce using rule 47 (EL -> EL OR TL .)
    PRINT           reduce using rule 47 (EL -> EL OR TL .)
    INPUT           reduce using rule 47 (EL -> EL OR TL .)
    CLS             reduce using rule 47 (EL -> EL OR TL .)
    IF              reduce using rule 47 (EL -> EL OR TL .)
    WHILE           reduce using rule 47 (EL -> EL OR TL .)
    DO              reduce using rule 47 (EL -> EL OR TL .)
    FOR             reduce using rule 47 (EL -> EL OR TL .)
    GOSUB           reduce using rule 47 (EL -> EL OR TL .)
    WHEND           reduce using rule 47 (EL -> EL OR TL .)
    ENDO            reduce using rule 47 (EL -> EL OR TL .)
    OR              reduce using rule 47 (EL -> EL OR TL .)
    RPARENT         reduce using rule 47 (EL -> EL OR TL .)
    AND             shift and go to state 73


state 104

    (50) TL -> TL AND FL .

    THEN            reduce using rule 50 (TL -> TL AND FL .)
    LET             reduce using rule 50 (TL -> TL AND FL .)
    PRINT           reduce using rule 50 (TL -> TL AND FL .)
    INPUT           reduce using rule 50 (TL -> TL AND FL .)
    CLS             reduce using rule 50 (TL -> TL AND FL .)
    IF              reduce using rule 50 (TL -> TL AND FL .)
    WHILE           reduce using rule 50 (TL -> TL AND FL .)
    DO              reduce using rule 50 (TL -> TL AND FL .)
    FOR             reduce using rule 50 (TL -> TL AND FL .)
    GOSUB           reduce using rule 50 (TL -> TL AND FL .)
    WHEND           reduce using rule 50 (TL -> TL AND FL .)
    ENDO            reduce using rule 50 (TL -> TL AND FL .)
    OR              reduce using rule 50 (TL -> TL AND FL .)
    AND             reduce using rule 50 (TL -> TL AND FL .)
    RPARENT         reduce using rule 50 (TL -> TL AND FL .)


state 105

    (52) FL -> K OPREL K .

    THEN            reduce using rule 52 (FL -> K OPREL K .)
    LET             reduce using rule 52 (FL -> K OPREL K .)
    PRINT           reduce using rule 52 (FL -> K OPREL K .)
    INPUT           reduce using rule 52 (FL -> K OPREL K .)
    CLS             reduce using rule 52 (FL -> K OPREL K .)
    IF              reduce using rule 52 (FL -> K OPREL K .)
    WHILE           reduce using rule 52 (FL -> K OPREL K .)
    DO              reduce using rule 52 (FL -> K OPREL K .)
    FOR             reduce using rule 52 (FL -> K OPREL K .)
    GOSUB           reduce using rule 52 (FL -> K OPREL K .)
    WHEND           reduce using rule 52 (FL -> K OPREL K .)
    ENDO            reduce using rule 52 (FL -> K OPREL K .)
    OR              reduce using rule 52 (FL -> K OPREL K .)
    AND             reduce using rule 52 (FL -> K OPREL K .)
    RPARENT         reduce using rule 52 (FL -> K OPREL K .)


state 106

    (53) FL -> LPARENT EL RPARENT .

