Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LTE             reduce using rule 45 (OPERATOR -> FLOATNUMBER .)
    GT              reduce using rule 45 (OPERATOR -> FLOATNUMBER .)
    GTE             reduce using rule 45 (OPERATOR -> FLOATNUMBER .)
    NE              reduce using rule 45 (OPERATOR -> FLOATNUMBER .)
    EQUAL           reduce using rule 45 (OPERATOR -> FLOATNUMBER .)
    THEN            reduce using rule 45 (OPERATOR -> FLOATNUMBER .)
    DO              reduce using rule 45 (OPERATOR -> FLOATNUMBER .)
    ENDO            reduce using rule 45 (OPERATOR -> FLOATNUMBER .)
    OR              reduce using rule 45 (OPERATOR -> FLOATNUMBER .)
    NOT             reduce using rule 45 (OPERATOR -> FLOATNUMBER .)
    AND             reduce using rule 45 (OPERATOR -> FLOATNUMBER .)
    RPARENT         reduce using rule 45 (OPERATOR -> FLOATNUMBER .)


state 54

    (16) STATEMENTS -> WHILE1 EL . DO1 STATUTES WHEND
    (30) EL -> EL . OR TL
    (66) DO1 -> . DO

    OR              shift and go to state 78
    DO              shift and go to state 91

    DO1                            shift and go to state 90

state 55

    (17) STATEMENTS -> DO2 STATUTES . LOOPUNTIL EL ENDO

    LOOPUNTIL       shift and go to state 92


state 56

    (18) STATEMENTS -> FOR ID1 . ASSIGN E TO1 E DO3 STATUTES NEXT

    ASSIGN          shift and go to state 93


state 57

    (68) ID1 -> ID .

    ASSIGN          reduce using rule 68 (ID1 -> ID .)


state 58

    (19) STATEMENTS -> GOSUB POINT . ID

    ID              shift and go to state 94


state 59

    (6) SP -> SUBPROCEDURE ID2 STATUTES ENDSUB . SEMMICOLON SP

    SEMMICOLON      shift and go to state 95


state 60

    (4) VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON . VARIABLE
    (4) VARIABLE -> . DIM IDLIST AS TIPO SEMMICOLON VARIABLE
    (5) VARIABLE -> .

    DIM             shift and go to state 6
    SUBPROCEDURE    reduce using rule 5 (VARIABLE -> .)
    LET             reduce using rule 5 (VARIABLE -> .)
    PRINT           reduce using rule 5 (VARIABLE -> .)
    INPUT           reduce using rule 5 (VARIABLE -> .)
    CLS             reduce using rule 5 (VARIABLE -> .)
    IF              reduce using rule 5 (VARIABLE -> .)
    FOR             reduce using rule 5 (VARIABLE -> .)
    GOSUB           reduce using rule 5 (VARIABLE -> .)
    WHILE           reduce using rule 5 (VARIABLE -> .)
    DO              reduce using rule 5 (VARIABLE -> .)
    END             reduce using rule 5 (VARIABLE -> .)

    VARIABLE                       shift and go to state 96

state 61

    (50) TIPO -> ARRAY DCLARRAY .

    SEMMICOLON      reduce using rule 50 (TIPO -> ARRAY DCLARRAY .)


state 62

    (53) DCLARRAY -> LBRACKET . IDENTIFICATOR RBRACKET
    (56) IDENTIFICATOR -> . NUMBER
    (57) IDENTIFICATOR -> . ID

    NUMBER          shift and go to state 98
    ID              shift and go to state 99

    IDENTIFICATOR                  shift and go to state 97

state 63

    (51) TIPO -> MATRIX DCLMATRIX .

    SEMMICOLON      reduce using rule 51 (TIPO -> MATRIX DCLMATRIX .)


state 64

    (54) DCLMATRIX -> LBRACKET . IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET
    (56) IDENTIFICATOR -> . NUMBER
    (57) IDENTIFICATOR -> . ID

    NUMBER          shift and go to state 98
    ID              shift and go to state 99

    IDENTIFICATOR                  shift and go to state 100

state 65

    (52) TIPO -> CUBE DCLCUBE .

    SEMMICOLON      reduce using rule 52 (TIPO -> CUBE DCLCUBE .)


state 66

    (55) DCLCUBE -> LBRACKET . IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET
    (56) IDENTIFICATOR -> . NUMBER
    (57) IDENTIFICATOR -> . ID

    NUMBER          shift and go to state 98
    ID              shift and go to state 99

    IDENTIFICATOR                  shift and go to state 101

state 67

    (1) program -> PROGRAM1 ID VARIABLE SP SALTO STATUTES END SEMMICOLON .

    $end            reduce using rule 1 (program -> PROGRAM1 ID VARIABLE SP SALTO STATUTES END SEMMICOLON .)


state 68

    (9) STATUTES -> STATEMENTS SEMMICOLON STATUTES .

    END             reduce using rule 9 (STATUTES -> STATEMENTS SEMMICOLON STATUTES .)
    ENDSUB          reduce using rule 9 (STATUTES -> STATEMENTS SEMMICOLON STATUTES .)
    ELSE            reduce using rule 9 (STATUTES -> STATEMENTS SEMMICOLON STATUTES .)
    ENDIF           reduce using rule 9 (STATUTES -> STATEMENTS SEMMICOLON STATUTES .)
    WHEND           reduce using rule 9 (STATUTES -> STATEMENTS SEMMICOLON STATUTES .)
    LOOPUNTIL       reduce using rule 9 (STATUTES -> STATEMENTS SEMMICOLON STATUTES .)
    NEXT            reduce using rule 9 (STATUTES -> STATEMENTS SEMMICOLON STATUTES .)


state 69

    (11) STATEMENTS -> LET VAR ASSIGN . E
    (20) E -> . E PLUS T
    (21) E -> . E MINUS T
    (22) E -> . T
    (23) T -> . T TIMES F
    (24) T -> . T DIVIDE F
    (25) T -> . F
    (26) F -> . NUMBER
    (27) F -> . FLOATNUMBER
    (28) F -> . VAR
    (29) F -> . LPARENT E RPARENT
    (58) VAR -> . ID
    (59) VAR -> . ID DCLARRAY
    (60) VAR -> . ID DCLMATRIX
    (61) VAR -> . ID DCLCUBE

    NUMBER          shift and go to state 106
    FLOATNUMBER     shift and go to state 107
    LPARENT         shift and go to state 108
    ID              shift and go to state 40

    VAR                            shift and go to state 102
    E                              shift and go to state 103
    T                              shift and go to state 104
    F                              shift and go to state 105

state 70

    (59) VAR -> ID DCLARRAY .

    ASSIGN          reduce using rule 59 (VAR -> ID DCLARRAY .)
    SEMMICOLON      reduce using rule 59 (VAR -> ID DCLARRAY .)
    TO              reduce using rule 59 (VAR -> ID DCLARRAY .)
    DO              reduce using rule 59 (VAR -> ID DCLARRAY .)
    PLUS            reduce using rule 59 (VAR -> ID DCLARRAY .)
    MINUS           reduce using rule 59 (VAR -> ID DCLARRAY .)
    TIMES           reduce using rule 59 (VAR -> ID DCLARRAY .)
    DIVIDE          reduce using rule 59 (VAR -> ID DCLARRAY .)
    RPARENT         reduce using rule 59 (VAR -> ID DCLARRAY .)


state 71

    (60) VAR -> ID DCLMATRIX .

    ASSIGN          reduce using rule 60 (VAR -> ID DCLMATRIX .)
    SEMMICOLON      reduce using rule 60 (VAR -> ID DCLMATRIX .)
    TO              reduce using rule 60 (VAR -> ID DCLMATRIX .)
    DO              reduce using rule 60 (VAR -> ID DCLMATRIX .)
    PLUS            reduce using rule 60 (VAR -> ID DCLMATRIX .)
    MINUS           reduce using rule 60 (VAR -> ID DCLMATRIX .)
    TIMES           reduce using rule 60 (VAR -> ID DCLMATRIX .)
    DIVIDE          reduce using rule 60 (VAR -> ID DCLMATRIX .)
    RPARENT         reduce using rule 60 (VAR -> ID DCLMATRIX .)


state 72

    (61) VAR -> ID DCLCUBE .

    ASSIGN          reduce using rule 61 (VAR -> ID DCLCUBE .)
    SEMMICOLON      reduce using rule 61 (VAR -> ID DCLCUBE .)
    TO              reduce using rule 61 (VAR -> ID DCLCUBE .)
    DO              reduce using rule 61 (VAR -> ID DCLCUBE .)
    PLUS            reduce using rule 61 (VAR -> ID DCLCUBE .)
    MINUS           reduce using rule 61 (VAR -> ID DCLCUBE .)
    TIMES           reduce using rule 61 (VAR -> ID DCLCUBE .)
    DIVIDE          reduce using rule 61 (VAR -> ID DCLCUBE .)
    RPARENT         reduce using rule 61 (VAR -> ID DCLCUBE .)


state 73

    (53) DCLARRAY -> LBRACKET . IDENTIFICATOR RBRACKET
    (54) DCLMATRIX -> LBRACKET . IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET
    (55) DCLCUBE -> LBRACKET . IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET
    (56) IDENTIFICATOR -> . NUMBER
    (57) IDENTIFICATOR -> . ID

    NUMBER          shift and go to state 98
    ID              shift and go to state 99

    IDENTIFICATOR                  shift and go to state 109

state 74

    (71) VALUE -> LPARENT VAR . RPARENT

    RPARENT         shift and go to state 110


state 75

    (73) TEXT -> LPARENT STRING . RPARENT

    RPARENT         shift and go to state 111


state 76

    (13) STATEMENTS -> INPUT TEXT GTGT . VAR
    (58) VAR -> . ID
    (59) VAR -> . ID DCLARRAY
    (60) VAR -> . ID DCLMATRIX
    (61) VAR -> . ID DCLCUBE

    ID              shift and go to state 40

    VAR                            shift and go to state 112

state 77

    (15) STATEMENTS -> IF EL THEN1 . STATUTES ELSE1 ENDIF
    (9) STATUTES -> . STATEMENTS SEMMICOLON STATUTES
    (10) STATUTES -> .
    (11) STATEMENTS -> . LET VAR ASSIGN E
    (12) STATEMENTS -> . PRINT VALUE
    (13) STATEMENTS -> . INPUT TEXT GTGT VAR
    (14) STATEMENTS -> . CLS
    (15) STATEMENTS -> . IF EL THEN1 STATUTES ELSE1 ENDIF
    (16) STATEMENTS -> . WHILE1 EL DO1 STATUTES WHEND
    (17) STATEMENTS -> . DO2 STATUTES LOOPUNTIL EL ENDO
    (18) STATEMENTS -> . FOR ID1 ASSIGN E TO1 E DO3 STATUTES NEXT
    (19) STATEMENTS -> . GOSUB POINT ID
    (65) WHILE1 -> . WHILE
    (67) DO2 -> . DO

    END             reduce using rule 10 (STATUTES -> .)
    ENDSUB          reduce using rule 10 (STATUTES -> .)
    ELSE            reduce using rule 10 (STATUTES -> .)
    ENDIF           reduce using rule 10 (STATUTES -> .)
    WHEND           reduce using rule 10 (STATUTES -> .)
    LOOPUNTIL       reduce using rule 10 (STATUTES -> .)
    NEXT            reduce using rule 10 (STATUTES -> .)
    LET             shift and go to state 18
    PRINT           shift and go to state 19
    INPUT           shift and go to state 20
    CLS             shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 25
    GOSUB           shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28

    STATUTES                       shift and go to state 113
    STATEMENTS                     shift and go to state 17
    WHILE1                         shift and go to state 23
    DO2                            shift and go to state 24

state 78

    (30) EL -> EL OR . TL
    (33) TL -> . TL AND FL
    (34) TL -> . FL
    (35) FL -> . OPERATOR OPREL OPERATOR
    (36) FL -> . LPARENT EL RPARENT
    (43) OPERATOR -> . ID
    (44) OPERATOR -> . NUMBER
    (45) OPERATOR -> . FLOATNUMBER

    LPARENT         shift and go to state 50
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    FLOATNUMBER     shift and go to state 53

    TL                             shift and go to state 114
    FL                             shift and go to state 48
    OPERATOR                       shift and go to state 49

state 79

    (64) THEN1 -> THEN .

    LET             reduce using rule 64 (THEN1 -> THEN .)
    PRINT           reduce using rule 64 (THEN1 -> THEN .)
    INPUT           reduce using rule 64 (THEN1 -> THEN .)
    CLS             reduce using rule 64 (THEN1 -> THEN .)
    IF              reduce using rule 64 (THEN1 -> THEN .)
    FOR             reduce using rule 64 (THEN1 -> THEN .)
    GOSUB           reduce using rule 64 (THEN1 -> THEN .)
    WHILE           reduce using rule 64 (THEN1 -> THEN .)
    DO              reduce using rule 64 (THEN1 -> THEN .)
    ELSE            reduce using rule 64 (THEN1 -> THEN .)
    ENDIF           reduce using rule 64 (THEN1 -> THEN .)


state 80

    (31) EL -> TL NOT .

    THEN            reduce using rule 31 (EL -> TL NOT .)
    DO              reduce using rule 31 (EL -> TL NOT .)
    ENDO            reduce using rule 31 (EL -> TL NOT .)
    OR              reduce using rule 31 (EL -> TL NOT .)
    RPARENT         reduce using rule 31 (EL -> TL NOT .)


state 81

    (33) TL -> TL AND . FL
    (35) FL -> . OPERATOR OPREL OPERATOR
    (36) FL -> . LPARENT EL RPARENT
    (43) OPERATOR -> . ID
    (44) OPERATOR -> . NUMBER
    (45) OPERATOR -> . FLOATNUMBER

    LPARENT         shift and go to state 50
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    FLOATNUMBER     shift and go to state 53

    FL                             shift and go to state 115
    OPERATOR                       shift and go to state 49

state 82

    (35) FL -> OPERATOR OPREL . OPERATOR
    (43) OPERATOR -> . ID
    (44) OPERATOR -> . NUMBER
    (45) OPERATOR -> . FLOATNUMBER

    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    FLOATNUMBER     shift and go to state 53

    OPERATOR                       shift and go to state 116

state 83

    (37) OPREL -> LT .

    ID              reduce using rule 37 (OPREL -> LT .)
    NUMBER          reduce using rule 37 (OPREL -> LT .)
    FLOATNUMBER     reduce using rule 37 (OPREL -> LT .)


state 84

    (38) OPREL -> LTE .

    ID              reduce using rule 38 (OPREL -> LTE .)
    NUMBER          reduce using rule 38 (OPREL -> LTE .)
    FLOATNUMBER     reduce using rule 38 (OPREL -> LTE .)


state 85

    (39) OPREL -> GT .

    ID              reduce using rule 39 (OPREL -> GT .)
    NUMBER          reduce using rule 39 (OPREL -> GT .)
    FLOATNUMBER     reduce using rule 39 (OPREL -> GT .)


state 86

    (40) OPREL -> GTE .

    ID              reduce using rule 40 (OPREL -> GTE .)
    NUMBER          reduce using rule 40 (OPREL -> GTE .)
    FLOATNUMBER     reduce using rule 40 (OPREL -> GTE .)


state 87

    (41) OPREL -> NE .

    ID              reduce using rule 41 (OPREL -> NE .)
    NUMBER          reduce using rule 41 (OPREL -> NE .)
    FLOATNUMBER     reduce using rule 41 (OPREL -> NE .)


state 88

    (42) OPREL -> EQUAL .

    ID              reduce using rule 42 (OPREL -> EQUAL .)
    NUMBER          reduce using rule 42 (OPREL -> EQUAL .)
    FLOATNUMBER     reduce using rule 42 (OPREL -> EQUAL .)


state 89

    (36) FL -> LPARENT EL . RPARENT
    (30) EL -> EL . OR TL

    RPARENT         shift and go to state 117
    OR              shift and go to state 78


state 90

    (16) STATEMENTS -> WHILE1 EL DO1 . STATUTES WHEND
    (9) STATUTES -> . STATEMENTS SEMMICOLON STATUTES
    (10) STATUTES -> .
    (11) STATEMENTS -> . LET VAR ASSIGN E
    (12) STATEMENTS -> . PRINT VALUE
    (13) STATEMENTS -> . INPUT TEXT GTGT VAR
    (14) STATEMENTS -> . CLS
    (15) STATEMENTS -> . IF EL THEN1 STATUTES ELSE1 ENDIF
    (16) STATEMENTS -> . WHILE1 EL DO1 STATUTES WHEND
    (17) STATEMENTS -> . DO2 STATUTES LOOPUNTIL EL ENDO
    (18) STATEMENTS -> . FOR ID1 ASSIGN E TO1 E DO3 STATUTES NEXT
    (19) STATEMENTS -> . GOSUB POINT ID
    (65) WHILE1 -> . WHILE
    (67) DO2 -> . DO

    END             reduce using rule 10 (STATUTES -> .)
    ENDSUB          reduce using rule 10 (STATUTES -> .)
    ELSE            reduce using rule 10 (STATUTES -> .)
    ENDIF           reduce using rule 10 (STATUTES -> .)
    WHEND           reduce using rule 10 (STATUTES -> .)
    LOOPUNTIL       reduce using rule 10 (STATUTES -> .)
    NEXT            reduce using rule 10 (STATUTES -> .)
    LET             shift and go to state 18
    PRINT           shift and go to state 19
    INPUT           shift and go to state 20
    CLS             shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 25
    GOSUB           shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28

    WHILE1                         shift and go to state 23
    STATUTES                       shift and go to state 118
    STATEMENTS                     shift and go to state 17
    DO2                            shift and go to state 24

state 91

    (66) DO1 -> DO .

    LET             reduce using rule 66 (DO1 -> DO .)
    PRINT           reduce using rule 66 (DO1 -> DO .)
    INPUT           reduce using rule 66 (DO1 -> DO .)
    CLS             reduce using rule 66 (DO1 -> DO .)
    IF              reduce using rule 66 (DO1 -> DO .)
    FOR             reduce using rule 66 (DO1 -> DO .)
    GOSUB           reduce using rule 66 (DO1 -> DO .)
    WHILE           reduce using rule 66 (DO1 -> DO .)
    DO              reduce using rule 66 (DO1 -> DO .)
    WHEND           reduce using rule 66 (DO1 -> DO .)


state 92

    (17) STATEMENTS -> DO2 STATUTES LOOPUNTIL . EL ENDO
    (30) EL -> . EL OR TL
    (31) EL -> . TL NOT
    (32) EL -> . TL
    (33) TL -> . TL AND FL
    (34) TL -> . FL
    (35) FL -> . OPERATOR OPREL OPERATOR
    (36) FL -> . LPARENT EL RPARENT
    (43) OPERATOR -> . ID
    (44) OPERATOR -> . NUMBER
    (45) OPERATOR -> . FLOATNUMBER

    LPARENT         shift and go to state 50
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    FLOATNUMBER     shift and go to state 53

    EL                             shift and go to state 119
    TL                             shift and go to state 47
    FL                             shift and go to state 48
    OPERATOR                       shift and go to state 49

state 93

    (18) STATEMENTS -> FOR ID1 ASSIGN . E TO1 E DO3 STATUTES NEXT
    (20) E -> . E PLUS T
    (21) E -> . E MINUS T
    (22) E -> . T
    (23) T -> . T TIMES F
    (24) T -> . T DIVIDE F
    (25) T -> . F
    (26) F -> . NUMBER
    (27) F -> . FLOATNUMBER
    (28) F -> . VAR
    (29) F -> . LPARENT E RPARENT
    (58) VAR -> . ID
    (59) VAR -> . ID DCLARRAY
    (60) VAR -> . ID DCLMATRIX
    (61) VAR -> . ID DCLCUBE

    NUMBER          shift and go to state 106
    FLOATNUMBER     shift and go to state 107
    LPARENT         shift and go to state 108
    ID              shift and go to state 40

    E                              shift and go to state 120
    T                              shift and go to state 104
    F                              shift and go to state 105
    VAR                            shift and go to state 102

state 94

    (19) STATEMENTS -> GOSUB POINT ID .

    SEMMICOLON      reduce using rule 19 (STATEMENTS -> GOSUB POINT ID .)


state 95

    (6) SP -> SUBPROCEDURE ID2 STATUTES ENDSUB SEMMICOLON . SP
    (6) SP -> . SUBPROCEDURE ID2 STATUTES ENDSUB SEMMICOLON SP
    (8) SP -> .

    SUBPROCEDURE    shift and go to state 8
    LET             reduce using rule 8 (SP -> .)
    PRINT           reduce using rule 8 (SP -> .)
    INPUT           reduce using rule 8 (SP -> .)
    CLS             reduce using rule 8 (SP -> .)
    IF              reduce using rule 8 (SP -> .)
    FOR             reduce using rule 8 (SP -> .)
    GOSUB           reduce using rule 8 (SP -> .)
    WHILE           reduce using rule 8 (SP -> .)
    DO              reduce using rule 8 (SP -> .)
    END             reduce using rule 8 (SP -> .)

    SP                             shift and go to state 121

state 96

    (4) VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .

    SUBPROCEDURE    reduce using rule 4 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    LET             reduce using rule 4 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    PRINT           reduce using rule 4 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    INPUT           reduce using rule 4 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    CLS             reduce using rule 4 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    IF              reduce using rule 4 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    FOR             reduce using rule 4 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    GOSUB           reduce using rule 4 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    WHILE           reduce using rule 4 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    DO              reduce using rule 4 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    END             reduce using rule 4 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)


state 97

    (53) DCLARRAY -> LBRACKET IDENTIFICATOR . RBRACKET

    RBRACKET        shift and go to state 122


state 98

    (56) IDENTIFICATOR -> NUMBER .

    RBRACKET        reduce using rule 56 (IDENTIFICATOR -> NUMBER .)


state 99

    (57) IDENTIFICATOR -> ID .

    RBRACKET        reduce using rule 57 (IDENTIFICATOR -> ID .)


state 100

    (54) DCLMATRIX -> LBRACKET IDENTIFICATOR . RBRACKET LBRACKET IDENTIFICATOR RBRACKET

    RBRACKET        shift and go to state 123


state 101

    (55) DCLCUBE -> LBRACKET IDENTIFICATOR . RBRACKET LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET

    RBRACKET        shift and go to state 124


state 102

    (28) F -> VAR .

    SEMMICOLON      reduce using rule 28 (F -> VAR .)
    TO              reduce using rule 28 (F -> VAR .)
    DO              reduce using rule 28 (F -> VAR .)
    PLUS            reduce using rule 28 (F -> VAR .)
    MINUS           reduce using rule 28 (F -> VAR .)
    TIMES           reduce using rule 28 (F -> VAR .)
    DIVIDE          reduce using rule 28 (F -> VAR .)
    RPARENT         reduce using rule 28 (F -> VAR .)


state 103

    (11) STATEMENTS -> LET VAR ASSIGN E .
    (20) E -> E . PLUS T
    (21) E -> E . MINUS T

    SEMMICOLON      reduce using rule 11 (STATEMENTS -> LET VAR ASSIGN E .)
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126


state 104

    (22) E -> T .
    (23) T -> T . TIMES F
    (24) T -> T . DIVIDE F

    SEMMICOLON      reduce using rule 22 (E -> T .)
    TO              reduce using rule 22 (E -> T .)
    DO              reduce using rule 22 (E -> T .)
    PLUS            reduce using rule 22 (E -> T .)
    MINUS           reduce using rule 22 (E -> T .)
    RPARENT         reduce using rule 22 (E -> T .)
    TIMES           shift and go to state 127
    DIVIDE          shift and go to state 128


state 105

    (25) T -> F .

    SEMMICOLON      reduce using rule 25 (T -> F .)
    TO              reduce using rule 25 (T -> F .)
    DO              reduce using rule 25 (T -> F .)
    PLUS            reduce using rule 25 (T -> F .)
    MINUS           reduce using rule 25 (T -> F .)
    TIMES           reduce using rule 25 (T -> F .)
    DIVIDE          reduce using rule 25 (T -> F .)
    RPARENT         reduce using rule 25 (T -> F .)


state 106

    (26) F -> NUMBER .

    SEMMICOLON      reduce using rule 26 (F -> NUMBER .)
    TO              reduce using rule 26 (F -> NUMBER .)
    DO              reduce using rule 26 (F -> NUMBER .)
    PLUS            reduce using rule 26 (F -> NUMBER .)
    MINUS           reduce using rule 26 (F -> NUMBER .)
    TIMES           reduce using rule 26 (F -> NUMBER .)
    DIVIDE          reduce using rule 26 (F -> NUMBER .)
    RPARENT         reduce using rule 26 (F -> NUMBER .)


state 107

    (27) F -> FLOATNUMBER .

    SEMMICOLON      reduce using rule 27 (F -> FLOATNUMBER .)
    TO              reduce using rule 27 (F -> FLOATNUMBER .)
    DO              reduce using rule 27 (F -> FLOATNUMBER .)
    PLUS            reduce using rule 27 (F -> FLOATNUMBER .)
    MINUS           reduce using rule 27 (F -> FLOATNUMBER .)
    TIMES           reduce using rule 27 (F -> FLOATNUMBER .)
    DIVIDE          reduce using rule 27 (F -> FLOATNUMBER .)
    RPARENT         reduce using rule 27 (F -> FLOATNUMBER .)


state 108

    (29) F -> LPARENT . E RPARENT
    (20) E -> . E PLUS T
    (21) E -> . E MINUS T
    (22) E -> . T
    (23) T -> . T TIMES F
    (24) T -> . T DIVIDE F
    (25) T -> . F
    (26) F -> . NUMBER
    (27) F -> . FLOATNUMBER
    (28) F -> . VAR
    (29) F -> . LPARENT E RPARENT
    (58) VAR -> . ID
    (59) VAR -> . ID DCLARRAY
    (60) VAR -> . ID DCLMATRIX
    (61) VAR -> . ID DCLCUBE

    NUMBER          shift and go to state 106
    FLOATNUMBER     shift and go to state 107
    LPARENT         shift and go to state 108
    ID              shift and go to state 40

    E                              shift and go to state 129
    T                              shift and go to state 104
    F                              shift and go to state 105
    VAR                            shift and go to state 102

state 109

    (53) DCLARRAY -> LBRACKET IDENTIFICATOR . RBRACKET
    (54) DCLMATRIX -> LBRACKET IDENTIFICATOR . RBRACKET LBRACKET IDENTIFICATOR RBRACKET
    (55) DCLCUBE -> LBRACKET IDENTIFICATOR . RBRACKET LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET

    RBRACKET        shift and go to state 130


state 110

    (71) VALUE -> LPARENT VAR RPARENT .

    SEMMICOLON      reduce using rule 71 (VALUE -> LPARENT VAR RPARENT .)


state 111

    (73) TEXT -> LPARENT STRING RPARENT .

    GTGT            reduce using rule 73 (TEXT -> LPARENT STRING RPARENT .)
    SEMMICOLON      reduce using rule 73 (TEXT -> LPARENT STRING RPARENT .)


state 112

    (13) STATEMENTS -> INPUT TEXT GTGT VAR .

    SEMMICOLON      reduce using rule 13 (STATEMENTS -> INPUT TEXT GTGT VAR .)


state 113

    (15) STATEMENTS -> IF EL THEN1 STATUTES . ELSE1 ENDIF
    (62) ELSE1 -> . ELSE STATUTES
    (63) ELSE1 -> .

    ELSE            shift and go to state 132
    ENDIF           reduce using rule 63 (ELSE1 -> .)

    ELSE1                          shift and go to state 131

state 114

    (30) EL -> EL OR TL .
    (33) TL -> TL . AND FL

    THEN            reduce using rule 30 (EL -> EL OR TL .)
    DO              reduce using rule 30 (EL -> EL OR TL .)
    ENDO            reduce using rule 30 (EL -> EL OR TL .)
    OR              reduce using rule 30 (EL -> EL OR TL .)
    RPARENT         reduce using rule 30 (EL -> EL OR TL .)
    AND             shift and go to state 81


state 115

    (33) TL -> TL AND FL .

    THEN            reduce using rule 33 (TL -> TL AND FL .)
    DO              reduce using rule 33 (TL -> TL AND FL .)
    ENDO            reduce using rule 33 (TL -> TL AND FL .)
    OR              reduce using rule 33 (TL -> TL AND FL .)
    NOT             reduce using rule 33 (TL -> TL AND FL .)
    AND             reduce using rule 33 (TL -> TL AND FL .)
    RPARENT         reduce using rule 33 (TL -> TL AND FL .)


state 116

    (35) FL -> OPERATOR OPREL OPERATOR .

    THEN            reduce using rule 35 (FL -> OPERATOR OPREL OPERATOR .)
    DO              reduce using rule 35 (FL -> OPERATOR OPREL OPERATOR .)
    ENDO            reduce using rule 35 (FL -> OPERATOR OPREL OPERATOR .)
    OR              reduce using rule 35 (FL -> OPERATOR OPREL OPERATOR .)
    NOT             reduce using rule 35 (FL -> OPERATOR OPREL OPERATOR .)
    AND             reduce using rule 35 (FL -> OPERATOR OPREL OPERATOR .)
    RPARENT         reduce using rule 35 (FL -> OPERATOR OPREL OPERATOR .)


state 117

    (36) FL -> LPARENT EL RPARENT .

    THEN            reduce using rule 36 (FL -> LPARENT EL RPARENT .)
    DO              reduce using rule 36 (FL -> LPARENT EL RPARENT .)
    ENDO            reduce using rule 36 (FL -> LPARENT EL RPARENT .)
    OR              reduce using rule 36 (FL -> LPARENT EL RPARENT .)
    NOT             reduce using rule 36 (FL -> LPARENT EL RPARENT .)
    AND             reduce using rule 36 (FL -> LPARENT EL RPARENT .)
    RPARENT         reduce using rule 36 (FL -> LPARENT EL RPARENT .)


state 118

    (16) STATEMENTS -> WHILE1 EL DO1 STATUTES . WHEND

    WHEND           shift and go to state 133


state 119

    (17) STATEMENTS -> DO2 STATUTES LOOPUNTIL EL . ENDO
    (30) EL -> EL . OR TL

    ENDO            shift and go to state 134
    OR              shift and go to state 78


state 120

    (18) STATEMENTS -> FOR ID1 ASSIGN E . TO1 E DO3 STATUTES NEXT
    (20) E -> E . PLUS T
    (21) E -> E . MINUS T
    (69) TO1 -> . TO

    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    TO              shift and go to state 136

    TO1                            shift and go to state 135

state 121

