Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 51 (F -> NUMBER .)
    MINUS           reduce using rule 51 (F -> NUMBER .)
    TIMES           reduce using rule 51 (F -> NUMBER .)
    DIVIDE          reduce using rule 51 (F -> NUMBER .)
    RPARENT         reduce using rule 51 (F -> NUMBER .)


state 47

    (52) F -> U .

    SEMMICOLON      reduce using rule 52 (F -> U .)
    LET             reduce using rule 52 (F -> U .)
    PRINT           reduce using rule 52 (F -> U .)
    INPUT           reduce using rule 52 (F -> U .)
    CLS             reduce using rule 52 (F -> U .)
    IF              reduce using rule 52 (F -> U .)
    WHILE           reduce using rule 52 (F -> U .)
    DO              reduce using rule 52 (F -> U .)
    FOR             reduce using rule 52 (F -> U .)
    GOSUB           reduce using rule 52 (F -> U .)
    NEXT            reduce using rule 52 (F -> U .)
    TO              reduce using rule 52 (F -> U .)
    ASSIGN          reduce using rule 52 (F -> U .)
    PLUS            reduce using rule 52 (F -> U .)
    MINUS           reduce using rule 52 (F -> U .)
    TIMES           reduce using rule 52 (F -> U .)
    DIVIDE          reduce using rule 52 (F -> U .)
    RPARENT         reduce using rule 52 (F -> U .)


state 48

    (53) F -> LPARENT . E RPARENT
    (45) E -> . E PLUS T
    (46) E -> . E MINUS T
    (47) E -> . T
    (48) T -> . T TIMES F
    (49) T -> . T DIVIDE F
    (50) T -> . F
    (51) F -> . NUMBER
    (52) F -> . U
    (53) F -> . LPARENT E RPARENT
    (32) U -> . ID
    (33) U -> . ID DCLARRAY
    (34) U -> . ID DCLMATRIX
    (35) U -> . ID DCLCUBE

    NUMBER          shift and go to state 46
    LPARENT         shift and go to state 48
    ID              shift and go to state 27

    E                              shift and go to state 87
    T                              shift and go to state 44
    F                              shift and go to state 45
    U                              shift and go to state 47

state 49

    (29) STATEMENTS -> GOSUB ID .

    SEMMICOLON      reduce using rule 29 (STATEMENTS -> GOSUB ID .)


state 50

    (17) SP -> SUBPROCEDURE ID X . ENDSUB SEMMICOLON SP

    ENDSUB          shift and go to state 88


state 51

    (2) VARIABLE -> DIM IDLIST AS TIPO . SEMMICOLON VARIABLE

    SEMMICOLON      shift and go to state 89


state 52

    (7) TIPO -> WORD .

    SEMMICOLON      reduce using rule 7 (TIPO -> WORD .)


state 53

    (8) TIPO -> FLOAT .

    SEMMICOLON      reduce using rule 8 (TIPO -> FLOAT .)


state 54

    (9) TIPO -> ARRAY . DCLARRAY
    (12) DCLARRAY -> . LBRACKET Z RBRACKET

    LBRACKET        shift and go to state 91

    DCLARRAY                       shift and go to state 90

state 55

    (10) TIPO -> MATRIX . DCLMATRIX
    (13) DCLMATRIX -> . LBRACKET Z RBRACKET LBRACKET Z RBRACKET

    LBRACKET        shift and go to state 93

    DCLMATRIX                      shift and go to state 92

state 56

    (11) TIPO -> CUBE . DCLCUBE
    (14) DCLCUBE -> . LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET

    LBRACKET        shift and go to state 95

    DCLCUBE                        shift and go to state 94

state 57

    (5) IDLIST -> IDLIST COMMA ID .

    AS              reduce using rule 5 (IDLIST -> IDLIST COMMA ID .)
    COMMA           reduce using rule 5 (IDLIST -> IDLIST COMMA ID .)


state 58

    (19) X -> STATEMENTS SEMMICOLON X .

    END             reduce using rule 19 (X -> STATEMENTS SEMMICOLON X .)
    ENDSUB          reduce using rule 19 (X -> STATEMENTS SEMMICOLON X .)
    ELSE            reduce using rule 19 (X -> STATEMENTS SEMMICOLON X .)
    ENDIF           reduce using rule 19 (X -> STATEMENTS SEMMICOLON X .)
    WHEND           reduce using rule 19 (X -> STATEMENTS SEMMICOLON X .)
    LOOPUNTIL       reduce using rule 19 (X -> STATEMENTS SEMMICOLON X .)
    NEXT            reduce using rule 19 (X -> STATEMENTS SEMMICOLON X .)


state 59

    (21) STATEMENTS -> LET U ASSIGN . E
    (45) E -> . E PLUS T
    (46) E -> . E MINUS T
    (47) E -> . T
    (48) T -> . T TIMES F
    (49) T -> . T DIVIDE F
    (50) T -> . F
    (51) F -> . NUMBER
    (52) F -> . U
    (53) F -> . LPARENT E RPARENT
    (32) U -> . ID
    (33) U -> . ID DCLARRAY
    (34) U -> . ID DCLMATRIX
    (35) U -> . ID DCLCUBE

    NUMBER          shift and go to state 46
    LPARENT         shift and go to state 48
    ID              shift and go to state 27

    U                              shift and go to state 47
    E                              shift and go to state 96
    T                              shift and go to state 44
    F                              shift and go to state 45

state 60

    (33) U -> ID DCLARRAY .

    ASSIGN          reduce using rule 33 (U -> ID DCLARRAY .)
    SEMMICOLON      reduce using rule 33 (U -> ID DCLARRAY .)
    RPARENT         reduce using rule 33 (U -> ID DCLARRAY .)
    PLUS            reduce using rule 33 (U -> ID DCLARRAY .)
    LET             reduce using rule 33 (U -> ID DCLARRAY .)
    PRINT           reduce using rule 33 (U -> ID DCLARRAY .)
    INPUT           reduce using rule 33 (U -> ID DCLARRAY .)
    CLS             reduce using rule 33 (U -> ID DCLARRAY .)
    IF              reduce using rule 33 (U -> ID DCLARRAY .)
    WHILE           reduce using rule 33 (U -> ID DCLARRAY .)
    DO              reduce using rule 33 (U -> ID DCLARRAY .)
    FOR             reduce using rule 33 (U -> ID DCLARRAY .)
    GOSUB           reduce using rule 33 (U -> ID DCLARRAY .)
    NEXT            reduce using rule 33 (U -> ID DCLARRAY .)
    TO              reduce using rule 33 (U -> ID DCLARRAY .)
    MINUS           reduce using rule 33 (U -> ID DCLARRAY .)
    TIMES           reduce using rule 33 (U -> ID DCLARRAY .)
    DIVIDE          reduce using rule 33 (U -> ID DCLARRAY .)


state 61

    (34) U -> ID DCLMATRIX .

    ASSIGN          reduce using rule 34 (U -> ID DCLMATRIX .)
    SEMMICOLON      reduce using rule 34 (U -> ID DCLMATRIX .)
    RPARENT         reduce using rule 34 (U -> ID DCLMATRIX .)
    PLUS            reduce using rule 34 (U -> ID DCLMATRIX .)
    LET             reduce using rule 34 (U -> ID DCLMATRIX .)
    PRINT           reduce using rule 34 (U -> ID DCLMATRIX .)
    INPUT           reduce using rule 34 (U -> ID DCLMATRIX .)
    CLS             reduce using rule 34 (U -> ID DCLMATRIX .)
    IF              reduce using rule 34 (U -> ID DCLMATRIX .)
    WHILE           reduce using rule 34 (U -> ID DCLMATRIX .)
    DO              reduce using rule 34 (U -> ID DCLMATRIX .)
    FOR             reduce using rule 34 (U -> ID DCLMATRIX .)
    GOSUB           reduce using rule 34 (U -> ID DCLMATRIX .)
    NEXT            reduce using rule 34 (U -> ID DCLMATRIX .)
    TO              reduce using rule 34 (U -> ID DCLMATRIX .)
    MINUS           reduce using rule 34 (U -> ID DCLMATRIX .)
    TIMES           reduce using rule 34 (U -> ID DCLMATRIX .)
    DIVIDE          reduce using rule 34 (U -> ID DCLMATRIX .)


state 62

    (35) U -> ID DCLCUBE .

    ASSIGN          reduce using rule 35 (U -> ID DCLCUBE .)
    SEMMICOLON      reduce using rule 35 (U -> ID DCLCUBE .)
    RPARENT         reduce using rule 35 (U -> ID DCLCUBE .)
    PLUS            reduce using rule 35 (U -> ID DCLCUBE .)
    LET             reduce using rule 35 (U -> ID DCLCUBE .)
    PRINT           reduce using rule 35 (U -> ID DCLCUBE .)
    INPUT           reduce using rule 35 (U -> ID DCLCUBE .)
    CLS             reduce using rule 35 (U -> ID DCLCUBE .)
    IF              reduce using rule 35 (U -> ID DCLCUBE .)
    WHILE           reduce using rule 35 (U -> ID DCLCUBE .)
    DO              reduce using rule 35 (U -> ID DCLCUBE .)
    FOR             reduce using rule 35 (U -> ID DCLCUBE .)
    GOSUB           reduce using rule 35 (U -> ID DCLCUBE .)
    NEXT            reduce using rule 35 (U -> ID DCLCUBE .)
    TO              reduce using rule 35 (U -> ID DCLCUBE .)
    MINUS           reduce using rule 35 (U -> ID DCLCUBE .)
    TIMES           reduce using rule 35 (U -> ID DCLCUBE .)
    DIVIDE          reduce using rule 35 (U -> ID DCLCUBE .)


state 63

    (12) DCLARRAY -> LBRACKET . Z RBRACKET
    (13) DCLMATRIX -> LBRACKET . Z RBRACKET LBRACKET Z RBRACKET
    (14) DCLCUBE -> LBRACKET . Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET
    (15) Z -> . NUMBER
    (16) Z -> . ID

    NUMBER          shift and go to state 98
    ID              shift and go to state 99

    Z                              shift and go to state 97

state 64

    (36) Q -> LPARENT U . RPARENT

    RPARENT         shift and go to state 100


state 65

    (38) TEXT -> LPARENT STRING . H RPARENT
    (40) H -> . PLUS STRING H
    (41) H -> . PLUS U H
    (42) H -> .

    PLUS            shift and go to state 102
    RPARENT         reduce using rule 42 (H -> .)

    H                              shift and go to state 101

state 66

    (23) STATEMENTS -> INPUT TEXT GTGT . U
    (32) U -> . ID
    (33) U -> . ID DCLARRAY
    (34) U -> . ID DCLMATRIX
    (35) U -> . ID DCLCUBE

    ID              shift and go to state 27

    U                              shift and go to state 103

state 67

    (25) STATEMENTS -> IF EL THEN . X ELSE1 ENDIF
    (19) X -> . STATEMENTS SEMMICOLON X
    (20) X -> .
    (21) STATEMENTS -> . LET U ASSIGN E
    (22) STATEMENTS -> . PRINT Q
    (23) STATEMENTS -> . INPUT TEXT GTGT U
    (24) STATEMENTS -> . CLS
    (25) STATEMENTS -> . IF EL THEN X ELSE1 ENDIF
    (26) STATEMENTS -> . WHILE EL X WHEND
    (27) STATEMENTS -> . DO X LOOPUNTIL EL ENDO
    (28) STATEMENTS -> . FOR O TO E X NEXT
    (29) STATEMENTS -> . GOSUB ID

    END             reduce using rule 20 (X -> .)
    ENDSUB          reduce using rule 20 (X -> .)
    ELSE            reduce using rule 20 (X -> .)
    ENDIF           reduce using rule 20 (X -> .)
    WHEND           reduce using rule 20 (X -> .)
    LOOPUNTIL       reduce using rule 20 (X -> .)
    NEXT            reduce using rule 20 (X -> .)
    LET             shift and go to state 12
    PRINT           shift and go to state 13
    INPUT           shift and go to state 14
    CLS             shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    GOSUB           shift and go to state 20

    X                              shift and go to state 104
    STATEMENTS                     shift and go to state 11

state 68

    (54) EL -> EL OR . TL
    (57) TL -> . TL AND FL
    (58) TL -> . FL
    (59) FL -> . K OPREL K
    (60) FL -> . LPARENT EL RPARENT
    (67) K -> . ID
    (68) K -> . NUMBER

    LPARENT         shift and go to state 37
    ID              shift and go to state 38
    NUMBER          shift and go to state 39

    TL                             shift and go to state 105
    FL                             shift and go to state 35
    K                              shift and go to state 36

state 69

    (55) EL -> TL NOT .

    THEN            reduce using rule 55 (EL -> TL NOT .)
    LET             reduce using rule 55 (EL -> TL NOT .)
    PRINT           reduce using rule 55 (EL -> TL NOT .)
    INPUT           reduce using rule 55 (EL -> TL NOT .)
    CLS             reduce using rule 55 (EL -> TL NOT .)
    IF              reduce using rule 55 (EL -> TL NOT .)
    WHILE           reduce using rule 55 (EL -> TL NOT .)
    DO              reduce using rule 55 (EL -> TL NOT .)
    FOR             reduce using rule 55 (EL -> TL NOT .)
    GOSUB           reduce using rule 55 (EL -> TL NOT .)
    WHEND           reduce using rule 55 (EL -> TL NOT .)
    ENDO            reduce using rule 55 (EL -> TL NOT .)
    OR              reduce using rule 55 (EL -> TL NOT .)
    RPARENT         reduce using rule 55 (EL -> TL NOT .)


state 70

    (57) TL -> TL AND . FL
    (59) FL -> . K OPREL K
    (60) FL -> . LPARENT EL RPARENT
    (67) K -> . ID
    (68) K -> . NUMBER

    LPARENT         shift and go to state 37
    ID              shift and go to state 38
    NUMBER          shift and go to state 39

    FL                             shift and go to state 106
    K                              shift and go to state 36

state 71

    (59) FL -> K OPREL . K
    (67) K -> . ID
    (68) K -> . NUMBER

    ID              shift and go to state 38
    NUMBER          shift and go to state 39

    K                              shift and go to state 107

state 72

    (61) OPREL -> LT .

    ID              reduce using rule 61 (OPREL -> LT .)
    NUMBER          reduce using rule 61 (OPREL -> LT .)


state 73

    (62) OPREL -> LTE .

    ID              reduce using rule 62 (OPREL -> LTE .)
    NUMBER          reduce using rule 62 (OPREL -> LTE .)


state 74

    (63) OPREL -> GT .

    ID              reduce using rule 63 (OPREL -> GT .)
    NUMBER          reduce using rule 63 (OPREL -> GT .)


state 75

    (64) OPREL -> GTE .

    ID              reduce using rule 64 (OPREL -> GTE .)
    NUMBER          reduce using rule 64 (OPREL -> GTE .)


state 76

    (65) OPREL -> NE .

    ID              reduce using rule 65 (OPREL -> NE .)
    NUMBER          reduce using rule 65 (OPREL -> NE .)


state 77

    (66) OPREL -> EQUAL .

    ID              reduce using rule 66 (OPREL -> EQUAL .)
    NUMBER          reduce using rule 66 (OPREL -> EQUAL .)


state 78

    (60) FL -> LPARENT EL . RPARENT
    (54) EL -> EL . OR TL

    RPARENT         shift and go to state 108
    OR              shift and go to state 68


state 79

    (26) STATEMENTS -> WHILE EL X . WHEND

    WHEND           shift and go to state 109


state 80

    (27) STATEMENTS -> DO X LOOPUNTIL . EL ENDO
    (54) EL -> . EL OR TL
    (55) EL -> . TL NOT
    (56) EL -> . TL
    (57) TL -> . TL AND FL
    (58) TL -> . FL
    (59) FL -> . K OPREL K
    (60) FL -> . LPARENT EL RPARENT
    (67) K -> . ID
    (68) K -> . NUMBER

    LPARENT         shift and go to state 37
    ID              shift and go to state 38
    NUMBER          shift and go to state 39

    EL                             shift and go to state 110
    TL                             shift and go to state 34
    FL                             shift and go to state 35
    K                              shift and go to state 36

state 81

    (28) STATEMENTS -> FOR O TO . E X NEXT
    (45) E -> . E PLUS T
    (46) E -> . E MINUS T
    (47) E -> . T
    (48) T -> . T TIMES F
    (49) T -> . T DIVIDE F
    (50) T -> . F
    (51) F -> . NUMBER
    (52) F -> . U
    (53) F -> . LPARENT E RPARENT
    (32) U -> . ID
    (33) U -> . ID DCLARRAY
    (34) U -> . ID DCLMATRIX
    (35) U -> . ID DCLCUBE

    NUMBER          shift and go to state 46
    LPARENT         shift and go to state 48
    ID              shift and go to state 27

    E                              shift and go to state 111
    T                              shift and go to state 44
    F                              shift and go to state 45
    U                              shift and go to state 47

state 82

    (31) O -> E ASSIGN . E
    (45) E -> . E PLUS T
    (46) E -> . E MINUS T
    (47) E -> . T
    (48) T -> . T TIMES F
    (49) T -> . T DIVIDE F
    (50) T -> . F
    (51) F -> . NUMBER
    (52) F -> . U
    (53) F -> . LPARENT E RPARENT
    (32) U -> . ID
    (33) U -> . ID DCLARRAY
    (34) U -> . ID DCLMATRIX
    (35) U -> . ID DCLCUBE

    NUMBER          shift and go to state 46
    LPARENT         shift and go to state 48
    ID              shift and go to state 27

    E                              shift and go to state 112
    T                              shift and go to state 44
    F                              shift and go to state 45
    U                              shift and go to state 47

state 83

    (45) E -> E PLUS . T
    (48) T -> . T TIMES F
    (49) T -> . T DIVIDE F
    (50) T -> . F
    (51) F -> . NUMBER
    (52) F -> . U
    (53) F -> . LPARENT E RPARENT
    (32) U -> . ID
    (33) U -> . ID DCLARRAY
    (34) U -> . ID DCLMATRIX
    (35) U -> . ID DCLCUBE

    NUMBER          shift and go to state 46
    LPARENT         shift and go to state 48
    ID              shift and go to state 27

    T                              shift and go to state 113
    F                              shift and go to state 45
    U                              shift and go to state 47

state 84

    (46) E -> E MINUS . T
    (48) T -> . T TIMES F
    (49) T -> . T DIVIDE F
    (50) T -> . F
    (51) F -> . NUMBER
    (52) F -> . U
    (53) F -> . LPARENT E RPARENT
    (32) U -> . ID
    (33) U -> . ID DCLARRAY
    (34) U -> . ID DCLMATRIX
    (35) U -> . ID DCLCUBE

    NUMBER          shift and go to state 46
    LPARENT         shift and go to state 48
    ID              shift and go to state 27

    T                              shift and go to state 114
    F                              shift and go to state 45
    U                              shift and go to state 47

state 85

    (48) T -> T TIMES . F
    (51) F -> . NUMBER
    (52) F -> . U
    (53) F -> . LPARENT E RPARENT
    (32) U -> . ID
    (33) U -> . ID DCLARRAY
    (34) U -> . ID DCLMATRIX
    (35) U -> . ID DCLCUBE

    NUMBER          shift and go to state 46
    LPARENT         shift and go to state 48
    ID              shift and go to state 27

    F                              shift and go to state 115
    U                              shift and go to state 47

state 86

    (49) T -> T DIVIDE . F
    (51) F -> . NUMBER
    (52) F -> . U
    (53) F -> . LPARENT E RPARENT
    (32) U -> . ID
    (33) U -> . ID DCLARRAY
    (34) U -> . ID DCLMATRIX
    (35) U -> . ID DCLCUBE

    NUMBER          shift and go to state 46
    LPARENT         shift and go to state 48
    ID              shift and go to state 27

    F                              shift and go to state 116
    U                              shift and go to state 47

state 87

    (53) F -> LPARENT E . RPARENT
    (45) E -> E . PLUS T
    (46) E -> E . MINUS T

    RPARENT         shift and go to state 117
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84


state 88

    (17) SP -> SUBPROCEDURE ID X ENDSUB . SEMMICOLON SP

    SEMMICOLON      shift and go to state 118


state 89

    (2) VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON . VARIABLE
    (2) VARIABLE -> . DIM IDLIST AS TIPO SEMMICOLON VARIABLE
    (3) VARIABLE -> .

    DIM             shift and go to state 5
    SUBPROCEDURE    reduce using rule 3 (VARIABLE -> .)
    LET             reduce using rule 3 (VARIABLE -> .)
    PRINT           reduce using rule 3 (VARIABLE -> .)
    INPUT           reduce using rule 3 (VARIABLE -> .)
    CLS             reduce using rule 3 (VARIABLE -> .)
    IF              reduce using rule 3 (VARIABLE -> .)
    WHILE           reduce using rule 3 (VARIABLE -> .)
    DO              reduce using rule 3 (VARIABLE -> .)
    FOR             reduce using rule 3 (VARIABLE -> .)
    GOSUB           reduce using rule 3 (VARIABLE -> .)
    END             reduce using rule 3 (VARIABLE -> .)

    VARIABLE                       shift and go to state 119

state 90

    (9) TIPO -> ARRAY DCLARRAY .

    SEMMICOLON      reduce using rule 9 (TIPO -> ARRAY DCLARRAY .)


state 91

    (12) DCLARRAY -> LBRACKET . Z RBRACKET
    (15) Z -> . NUMBER
    (16) Z -> . ID

    NUMBER          shift and go to state 98
    ID              shift and go to state 99

    Z                              shift and go to state 120

state 92

    (10) TIPO -> MATRIX DCLMATRIX .

    SEMMICOLON      reduce using rule 10 (TIPO -> MATRIX DCLMATRIX .)


state 93

    (13) DCLMATRIX -> LBRACKET . Z RBRACKET LBRACKET Z RBRACKET
    (15) Z -> . NUMBER
    (16) Z -> . ID

    NUMBER          shift and go to state 98
    ID              shift and go to state 99

    Z                              shift and go to state 121

state 94

    (11) TIPO -> CUBE DCLCUBE .

    SEMMICOLON      reduce using rule 11 (TIPO -> CUBE DCLCUBE .)


state 95

    (14) DCLCUBE -> LBRACKET . Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET
    (15) Z -> . NUMBER
    (16) Z -> . ID

    NUMBER          shift and go to state 98
    ID              shift and go to state 99

    Z                              shift and go to state 122

state 96

    (21) STATEMENTS -> LET U ASSIGN E .
    (45) E -> E . PLUS T
    (46) E -> E . MINUS T

    SEMMICOLON      reduce using rule 21 (STATEMENTS -> LET U ASSIGN E .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84


state 97

    (12) DCLARRAY -> LBRACKET Z . RBRACKET
    (13) DCLMATRIX -> LBRACKET Z . RBRACKET LBRACKET Z RBRACKET
    (14) DCLCUBE -> LBRACKET Z . RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET

    RBRACKET        shift and go to state 123


state 98

    (15) Z -> NUMBER .

    RBRACKET        reduce using rule 15 (Z -> NUMBER .)


state 99

    (16) Z -> ID .

    RBRACKET        reduce using rule 16 (Z -> ID .)


state 100

    (36) Q -> LPARENT U RPARENT .

    SEMMICOLON      reduce using rule 36 (Q -> LPARENT U RPARENT .)


state 101

    (38) TEXT -> LPARENT STRING H . RPARENT

    RPARENT         shift and go to state 124


state 102

    (40) H -> PLUS . STRING H
    (41) H -> PLUS . U H
    (32) U -> . ID
    (33) U -> . ID DCLARRAY
    (34) U -> . ID DCLMATRIX
    (35) U -> . ID DCLCUBE

    STRING          shift and go to state 125
    ID              shift and go to state 27

    U                              shift and go to state 126

state 103

    (23) STATEMENTS -> INPUT TEXT GTGT U .

    SEMMICOLON      reduce using rule 23 (STATEMENTS -> INPUT TEXT GTGT U .)


state 104

    (25) STATEMENTS -> IF EL THEN X . ELSE1 ENDIF
    (43) ELSE1 -> . ELSE X
    (44) ELSE1 -> .

    ELSE            shift and go to state 128
    ENDIF           reduce using rule 44 (ELSE1 -> .)

    ELSE1                          shift and go to state 127

state 105

    (54) EL -> EL OR TL .
    (57) TL -> TL . AND FL

    THEN            reduce using rule 54 (EL -> EL OR TL .)
    LET             reduce using rule 54 (EL -> EL OR TL .)
    PRINT           reduce using rule 54 (EL -> EL OR TL .)
    INPUT           reduce using rule 54 (EL -> EL OR TL .)
    CLS             reduce using rule 54 (EL -> EL OR TL .)
    IF              reduce using rule 54 (EL -> EL OR TL .)
    WHILE           reduce using rule 54 (EL -> EL OR TL .)
    DO              reduce using rule 54 (EL -> EL OR TL .)
    FOR             reduce using rule 54 (EL -> EL OR TL .)
    GOSUB           reduce using rule 54 (EL -> EL OR TL .)
    WHEND           reduce using rule 54 (EL -> EL OR TL .)
    ENDO            reduce using rule 54 (EL -> EL OR TL .)
    OR              reduce using rule 54 (EL -> EL OR TL .)
    RPARENT         reduce using rule 54 (EL -> EL OR TL .)
    AND             shift and go to state 70


state 106

    (57) TL -> TL AND FL .

    THEN            reduce using rule 57 (TL -> TL AND FL .)
    LET             reduce using rule 57 (TL -> TL AND FL .)
    PRINT           reduce using rule 57 (TL -> TL AND FL .)
    INPUT           reduce using rule 57 (TL -> TL AND FL .)
    CLS             reduce using rule 57 (TL -> TL AND FL .)
    IF              reduce using rule 57 (TL -> TL AND FL .)
    WHILE           reduce using rule 57 (TL -> TL AND FL .)
    DO              reduce using rule 57 (TL -> TL AND FL .)
    FOR             reduce using rule 57 (TL -> TL AND FL .)
    GOSUB           reduce using rule 57 (TL -> TL AND FL .)
    WHEND           reduce using rule 57 (TL -> TL AND FL .)
    ENDO            reduce using rule 57 (TL -> TL AND FL .)
    OR              reduce using rule 57 (TL -> TL AND FL .)
    NOT             reduce using rule 57 (TL -> TL AND FL .)
    AND             reduce using rule 57 (TL -> TL AND FL .)
    RPARENT         reduce using rule 57 (TL -> TL AND FL .)


state 107

    (59) FL -> K OPREL K .

    THEN            reduce using rule 59 (FL -> K OPREL K .)
    LET             reduce using rule 59 (FL -> K OPREL K .)
    PRINT           reduce using rule 59 (FL -> K OPREL K .)
    INPUT           reduce using rule 59 (FL -> K OPREL K .)
    CLS             reduce using rule 59 (FL -> K OPREL K .)
    IF              reduce using rule 59 (FL -> K OPREL K .)
    WHILE           reduce using rule 59 (FL -> K OPREL K .)
    DO              reduce using rule 59 (FL -> K OPREL K .)
    FOR             reduce using rule 59 (FL -> K OPREL K .)
    GOSUB           reduce using rule 59 (FL -> K OPREL K .)
    WHEND           reduce using rule 59 (FL -> K OPREL K .)
    ENDO            reduce using rule 59 (FL -> K OPREL K .)
    OR              reduce using rule 59 (FL -> K OPREL K .)
    NOT             reduce using rule 59 (FL -> K OPREL K .)
    AND             reduce using rule 59 (FL -> K OPREL K .)
    RPARENT         reduce using rule 59 (FL -> K OPREL K .)


state 108

    (60) FL -> LPARENT EL RPARENT .

    THEN            reduce using rule 60 (FL -> LPARENT EL RPARENT .)
    LET             reduce using rule 60 (FL -> LPARENT EL RPARENT .)
    PRINT           reduce using rule 60 (FL -> LPARENT EL RPARENT .)
    INPUT           reduce using rule 60 (FL -> LPARENT EL RPARENT .)
    CLS             reduce using rule 60 (FL -> LPARENT EL RPARENT .)
    IF              reduce using rule 60 (FL -> LPARENT EL RPARENT .)
    WHILE           reduce using rule 60 (FL -> LPARENT EL RPARENT .)
    DO              reduce using rule 60 (FL -> LPARENT EL RPARENT .)
    FOR             reduce using rule 60 (FL -> LPARENT EL RPARENT .)
    GOSUB           reduce using rule 60 (FL -> LPARENT EL RPARENT .)
    WHEND           reduce using rule 60 (FL -> LPARENT EL RPARENT .)
    ENDO            reduce using rule 60 (FL -> LPARENT EL RPARENT .)
    OR              reduce using rule 60 (FL -> LPARENT EL RPARENT .)
    NOT             reduce using rule 60 (FL -> LPARENT EL RPARENT .)
    AND             reduce using rule 60 (FL -> LPARENT EL RPARENT .)
    RPARENT         reduce using rule 60 (FL -> LPARENT EL RPARENT .)


state 109

    (26) STATEMENTS -> WHILE EL X WHEND .

    SEMMICOLON      reduce using rule 26 (STATEMENTS -> WHILE EL X WHEND .)


state 110

    (27) STATEMENTS -> DO X LOOPUNTIL EL . ENDO
    (54) EL -> EL . OR TL

    ENDO            shift and go to state 129
    OR              shift and go to state 68


state 111

    (28) STATEMENTS -> FOR O TO E . X NEXT
    (45) E -> E . PLUS T
    (46) E -> E . MINUS T
    (19) X -> . STATEMENTS SEMMICOLON X
    (20) X -> .
    (21) STATEMENTS -> . LET U ASSIGN E
    (22) STATEMENTS -> . PRINT Q
    (23) STATEMENTS -> . INPUT TEXT GTGT U
    (24) STATEMENTS -> . CLS
    (25) STATEMENTS -> . IF EL THEN X ELSE1 ENDIF
    (26) STATEMENTS -> . WHILE EL X WHEND
    (27) STATEMENTS -> . DO X LOOPUNTIL EL ENDO
    (28) STATEMENTS -> . FOR O TO E X NEXT
    (29) STATEMENTS -> . GOSUB ID

    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    END             reduce using rule 20 (X -> .)
    ENDSUB          reduce using rule 20 (X -> .)
    ELSE            reduce using rule 20 (X -> .)
    ENDIF           reduce using rule 20 (X -> .)
    WHEND           reduce using rule 20 (X -> .)
    LOOPUNTIL       reduce using rule 20 (X -> .)
    NEXT            reduce using rule 20 (X -> .)
    LET             shift and go to state 12
    PRINT           shift and go to state 13
    INPUT           shift and go to state 14
    CLS             shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    GOSUB           shift and go to state 20

    X                              shift and go to state 130
    STATEMENTS                     shift and go to state 11

state 112

    (31) O -> E ASSIGN E .
    (45) E -> E . PLUS T
    (46) E -> E . MINUS T

    TO              reduce using rule 31 (O -> E ASSIGN E .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84


state 113

    (45) E -> E PLUS T .
    (48) T -> T . TIMES F
    (49) T -> T . DIVIDE F

    SEMMICOLON      reduce using rule 45 (E -> E PLUS T .)
    LET             reduce using rule 45 (E -> E PLUS T .)
    PRINT           reduce using rule 45 (E -> E PLUS T .)
    INPUT           reduce using rule 45 (E -> E PLUS T .)
    CLS             reduce using rule 45 (E -> E PLUS T .)
    IF              reduce using rule 45 (E -> E PLUS T .)
    WHILE           reduce using rule 45 (E -> E PLUS T .)
    DO              reduce using rule 45 (E -> E PLUS T .)
    FOR             reduce using rule 45 (E -> E PLUS T .)
    GOSUB           reduce using rule 45 (E -> E PLUS T .)
    NEXT            reduce using rule 45 (E -> E PLUS T .)
    TO              reduce using rule 45 (E -> E PLUS T .)
    ASSIGN          reduce using rule 45 (E -> E PLUS T .)
    PLUS            reduce using rule 45 (E -> E PLUS T .)
    MINUS           reduce using rule 45 (E -> E PLUS T .)
    RPARENT         reduce using rule 45 (E -> E PLUS T .)
